,Textual_Description
add_ablative_hull_coating__upgrades,WRITEME
add_sublimative_hull_coating__upgrades,WRITEME
small_turret__upgrades,WRITEME
turretsmall,WRITEME
turretgunsmall,WRITEME
large_turret__upgrades,WRITEME
turret_kamekh_rear,WRITEME
turret_kamekh_rear_gun,WRITEME
turret_kamekh_front,WRITEME
turret_kamekh_front_gun,WRITEME
turret_kamekh_top,WRITEME
turret_kamekh_top_gun,WRITEME
paradigm_turret_large_tachyon,WRITEME
paradigm_turret_large_tachyon_gun,WRITEME
paradigm_turret_large_mass,WRITEME
paradigm_turret_large_mass_gun,WRITEME
paradigm_turret_large_laser,WRITEME
paradigm_turret_large_laser_gun,WRITEME
turret_large,WRITEME
turret_large_gun,WRITEME
medium_turret__upgrades,WRITEME
medium_turret_laser__upgrades,WRITEME
medium_turret_massdriver__upgrades,WRITEME
medium_turret_meson__upgrades,WRITEME
medium_turret_neutron__upgrades,WRITEME
medium_turret_particle__upgrades,WRITEME
medium_turret_tachyon__upgrades,WRITEME
medium_turret_ion__upgrades,WRITEME
medium_turret_plasma__upgrades,WRITEME
medium_turret_fusion__upgrades,WRITEME
medium_turret_blank__upgrades,WRITEME
turret_medium,WRITEME
turret_medium_gun,WRITEME
turret_medium_laser,WRITEME
turret_medium_laser_gun,WRITEME
turret_medium_laser_computer,WRITEME
turret_medium_laser_gun_computer,WRITEME
turret_medium_massdriver,WRITEME
turret_medium_massdriver_gun,WRITEME
turret_medium_massdriver_computer,WRITEME
turret_medium_massdriver_gun_computer,WRITEME
turret_medium_meson,WRITEME
turret_medium_meson_gun,WRITEME
turret_medium_meson_computer,WRITEME
turret_medium_meson_gun_computer,WRITEME
turret_medium_neutron,WRITEME
turret_medium_neutron_gun,WRITEME
turret_medium_particle,WRITEME
turret_medium_particle_gun,WRITEME
turret_medium_tachyon,WRITEME
turret_medium_tachyon_gun,WRITEME
turret_medium_ion,WRITEME
turret_medium_ion_gun,WRITEME
turret_medium_plasma,WRITEME
turret_medium_plasma_gun,WRITEME
turret_medium_fusion,WRITEME
turret_medium_fusion_gun,WRITEME
turret_medium_blank,WRITEME
turret_medium_blank_gun,WRITEME
medium_turret_rear__upgrades,WRITEME
medium_turret_rear_laser__upgrades,WRITEME
medium_turret_rear_massdriver__upgrades,WRITEME
medium_turret_rear_meson__upgrades,WRITEME
medium_turret_rear_neutron__upgrades,WRITEME
medium_turret_rear_particle__upgrades,WRITEME
medium_turret_rear_tachyon__upgrades,WRITEME
medium_turret_rear_ion__upgrades,WRITEME
medium_turret_rear_plasma__upgrades,WRITEME
medium_turret_rear_fusion__upgrades,WRITEME
medium_turret_rear_blank__upgrades,WRITEME
turret_mediumrear,WRITEME
turret_mediumrear_gun,WRITEME
turret_mediumrear_laser,WRITEME
turret_mediumrear_laser_gun,WRITEME
turret_mediumrear_massdriver,WRITEME
turret_mediumrear_massdriver_gun,WRITEME
turret_mediumrear_massdriver_computer,WRITEME
turret_mediumrear_massdriver_gun_computer,WRITEME
turret_mediumrear_meson,WRITEME
turret_mediumrear_meson_gun,WRITEME
turret_mediumrear_neutron,WRITEME
turret_mediumrear_neutron_gun,WRITEME
turret_mediumrear_particle,WRITEME
turret_mediumrear_particle_gun,WRITEME
turret_mediumrear_tachyon,WRITEME
turret_mediumrear_tachyon_gun,WRITEME
turret_mediumrear_ion,WRITEME
turret_mediumrear_ion_gun,WRITEME
turret_mediumrear_plasma,WRITEME
turret_mediumrear_plasma_gun,WRITEME
turret_mediumrear_fusion,WRITEME
turret_mediumrear_fusion_gun,WRITEME
turret_mediumrear_blank,WRITEME
turret_mediumrear_blank_gun,WRITEME
turret_invisible_medium,WRITEME
turret_invisible_medium_gun,WRITEME
turret_mediumrear_invisible,WRITEME
turret_mediumrear_invisible_gun,WRITEME
beam_turret__upgrades,WRITEME
turretbeam,WRITEME
turretbeamgun,WRITEME
heavy_turret__upgrades,WRITEME
turretheavy,WRITEME
turretgunheavy,WRITEME
kilrathi_turret__upgrades,WRITEME
kilrathiturret,WRITEME
kilrathiturretgun,WRITEME
capship_turret__upgrades,WRITEME
capship_turret_heavy__upgrades,WRITEME
add_fuel__upgrades,WRITEME
repair_system__upgrades,WRITEME
repair_system_advanced__upgrades,WRITEME
repair_droid__upgrades,WRITEME
repair_droid_advanced__upgrades,WRITEME
repair_ai__upgrades,WRITEME
repair_ai_advanced__upgrades,WRITEME
add_shield_4_capacitance.4__upgrades,WRITEME
add_shield_4_capacitance__upgrades,WRITEME
add_shield_4_capacitance.256__upgrades,WRITEME
add_shield_4_capacitance.16__upgrades,WRITEME
add_shield_4_capacitance.64__upgrades,WRITEME
mult_speed_enhancer__upgrades,WRITEME
mult_general_upgrade__upgrades,WRITEME
tractor_capability__upgrades,WRITEME
tractor_beam__upgrades,WRITEME
generic_cargo__upgrades,WRITEME
cargo,WRITEME
confed_missions__upgrades,WRITEME
kilrathi_mil_missions__upgrades,WRITEME
rlaan_missions__upgrades,WRITEME
basic_armor__upgrades,WRITEME
plasteel__upgrades,WRITEME
tungsten__upgrades,WRITEME
isometal__upgrades,WRITEME
ecm_package_1__upgrades,WRITEME
ecm_package_2__upgrades,WRITEME
ecm_package_3__upgrades,WRITEME
add_general_downgrade__upgrades,WRITEME
mining_base,WRITEME
mining_base.blank,WRITEME
mining_base.template,WRITEME
mining_base__pirates,WRITEME
refinery,WRITEME
refinery__AWACS,WRITEME
refinery.blank,WRITEME
refinery.template,WRITEME
new_constantinople,WRITEME
perry,WRITEME
industrial__planets,WRITEME
industrial__AWACS,WRITEME
Lava__planets,WRITEME
jump__planets,WRITEME
deimos__planets,WRITEME
white_star__planets,WRITEME
ganymede__planets,WRITEME
sun__planets,WRITEME
orange_star__planets,WRITEME
red_star__planets,WRITEME
ice__planets,WRITEME
earth__planets,WRITEME
ocean__planets,WRITEME
church_of_man__planets,WRITEME
agricultural__planets,WRITEME
agricultural__AWACS,WRITEME
kilrathi_agricultural__planets,WRITEME
arid__planets,WRITEME
pleasure__planets,WRITEME
pleasure__AWACS,WRITEME
newdetroit__planets,WRITEME
newdetroit__AWACS,WRITEME
hive__planets,WRITEME
frozen_ammonia__planets,WRITEME
university__planets,WRITEME
university__AWACS,industrial-planet-hud.spr
kilrathi_ice__planets,WRITEME
minimal__planets,WRITEME
eject,WRITEME
eject.template,WRITEME
eject.blank,WRITEME
steltek_fighter,WRITEME
drone,WRITEME
derelict,WRITEME
large_asteroid,WRITEME
contraband__confed,WRITEME
contraband__militia,WRITEME
contraband__retro,WRITEME
Turret,WRITEME
AFieldBasePriv,WRITEME
asteroidsOld,WRITEME
asteroids1600gapPriv,WRITEME
Asteroid_Field,WRITEME
asteroidsPriv,Asteroid_Field
asteroids1600gapPriv,WRITEME
asteroid0,asteroidsPriv
asteroid1,asteroidsPriv
asteroid2,asteroidsPriv
asteroid3,asteroidsPriv
asteroid4,asteroidsPriv
asteroid5,asteroidsPriv
asteroid6,asteroidsPriv
asteroid7,asteroidsPriv
small_asteroid0.cargo,asteroidsPriv
small_asteroid1.cargo,asteroidsPriv
small_asteroid2.cargo,asteroidsPriv
small_asteroid3.cargo,asteroidsPriv
small_asteroid4.cargo,asteroidsPriv
small_asteroid5.cargo,asteroidsPriv
small_asteroid6.cargo,asteroidsPriv
small_asteroid7.cargo,asteroidsPriv
iron_ore.cargo,asteroidsPriv
tungsten_ore.cargo,asteroidsPriv
moon,asteroidsPriv
Grain.cargo,WRITEME
Grain,WRITEME
Generic_Foods.cargo,WRITEME
Generic_Foods,WRITEME
Luxury_Foods.cargo,WRITEME
Luxury_Foods,WRITEME
Furs.cargo,WRITEME
Furs,WRITEME
Liquor.cargo,WRITEME
Liquor,WRITEME
Pets.cargo,WRITEME
Pets,WRITEME
Wood.cargo,WRITEME
Wood,WRITEME
Gems.cargo,WRITEME
Gems,WRITEME
Iron.cargo,WRITEME
Iron,WRITEME
Tungsten.cargo,WRITEME
Tungsten,WRITEME
Plutonium.cargo,WRITEME
Plutonium,WRITEME
Uranium.cargo,WRITEME
Uranium,WRITEME
Artwork.cargo,WRITEME
Artwork,WRITEME
Games.cargo,WRITEME
Games,WRITEME
Movies.cargo,WRITEME
Movies,WRITEME
Advanced_Fuels.cargo,WRITEME
Advanced_Fuels,WRITEME
Communications.cargo,WRITEME
Communications,WRITEME
Computers.cargo,WRITEME
Computers,WRITEME
Construction.cargo,WRITEME
Construction,WRITEME
Factory_Equipment.cargo,WRITEME
Factory_Equipment,WRITEME
Food_Dispensers.cargo,WRITEME
Food_Dispensers,WRITEME
Holographics.cargo,WRITEME
Holographics,WRITEME
Home_Appliances.cargo,WRITEME
Home_Appliances,WRITEME
Home_Entertainment.cargo,WRITEME
Home_Entertainment,WRITEME
Medical_Equipment.cargo,WRITEME
Medical_Equipment,WRITEME
Mining_Equipment.cargo,WRITEME
Mining_Equipment,WRITEME
Plastics.cargo,WRITEME
Plastics,WRITEME
Pre_Fabs.cargo,WRITEME
Pre_Fabs,WRITEME
Robot_Servants.cargo,WRITEME
Robot_Servants,WRITEME
Robot_Workers.cargo,WRITEME
Robot_Workers,WRITEME
Software.cargo,WRITEME
Software,WRITEME
Space_Salvage.cargo,WRITEME
Space_Salvage,WRITEME
Textiles.cargo,WRITEME
Textiles,WRITEME
Weaponry.cargo,WRITEME
Weaponry,WRITEME
Books.cargo,WRITEME
Books,WRITEME
PlayThing_(tm).cargo,WRITEME
PlayThing_(tm),WRITEME
Brilliance.cargo,WRITEME
Brilliance,WRITEME
Slaves.cargo,WRITEME
Slaves,WRITEME
Pilot.cargo,WRITEME
Pilot,WRITEME
Tobacco.cargo,Drugs!
Tobacco,Drugs!
Ultimate.cargo,Drugs!
Ultimate,Drugs!
Advanced_Fuels,"WRITEME
"
